quote_id,quote,source,mood
happy_01,The power of finding beauty in the humblest things makes home happy and life lovely.,Louisa May Alcott,Happy
happy_02,One joy scatters a hundred griefs.,Chinese Proverb,Happy
happy_03,"With true friends, even water drunk together is sweet enough.",Chinese Proverb,Happy
happy_04,Those who wish to sing always find a song.,Swedish Proverb,Happy
happy_05,Happiness depends upon ourselves.,Aristotle,Happy
happy_06,The joy of life is to love and be loved.,George Sand,Happy
happy_07,The best way to cheer yourself up is to try to cheer somebody else up.,Mark Twain,Happy
happy_08,Happiness is a perfume you cannot pour on others without getting a few drops on yourself.,Ralph Waldo Emerson,Happy
happy_09,A merry heart lives long.,Irish Proverb,Happy
happy_10,"The more one meditates upon good thoughts, the better will be his world and the world at large.",Confucius,Happy
happy_11,"The sun does not shine for a few trees and flowers, but for the wide world's joy.",Henry Ward Beecher,Happy
happy_12,The happiest people are those who think the most interesting thoughts.,William Lyon Phelps,Happy
happy_13,Happiness is not perfected until it is shared.,Jane Porter,Happy
happy_14,"The secret of happiness is freedom, the secret of freedom is courage.",Thucydides,Happy
happy_15,There is no happiness like that of being loved by your fellow creatures.,Charlotte Brontë,Happy
happy_16,Blessed are those who see beautiful things in humble places where other people see nothing.,Camille Pissarro,Happy
happy_17,Happiness consists more in small conveniences...that occur every day than in great pieces of good fortune.,Benjamin Franklin,Happy
happy_18,The joy of the heart is the life of man.,Latin Proverb,Happy
happy_19,The joy of the spirit is the measure of its power.,Ninon de L'Enclos,Happy
happy_20,A contented mind is a perpetual feast.,Latin Proverb,Happy
happy_21,"He is happiest, be he king or peasant, who finds peace in his home.",Johann Wolfgang von Goethe,Happy
happy_22,We are shaped and fashioned by what we love.,Johann Wolfgang von Goethe,Happy
happy_23,Happiness is a state of activity.,Aristotle,Happy
happy_24,The essence of pleasure is spontaneity.,Germaine de Staël,Happy
happy_25,The years teach much which the days never know.,Ralph Waldo Emerson,Happy
happy_26,Let us be grateful to the people who make us happy.,Marcel Proust,Happy
happy_27,He is the richest who is content with the least; for content is the wealth of nature.,Socrates,Happy
happy_28,"When you arise in the morning, think of what a precious privilege it is to be alive.",Marcus Aurelius,Happy
happy_29,"Happiness grows at our own firesides, and is not to be picked in strangers' gardens.",Douglas Jerrold,Happy
happy_30,"True happiness is... to enjoy the present, without anxious dependence upon the future.",Seneca,Happy
sad_01,"Even in our sleep, pain which cannot be forgotten falls drop by drop upon the heart.",Aeschylus,Sad
sad_02,"The darker the night, the brighter the stars.",Fyodor Dostoevsky,Sad
sad_03,Loneliness is the poverty of self.,Seneca,Sad
sad_04,The keenest sorrow is to recognize ourselves as the sole cause of our adversities.,Sophocles,Sad
sad_05,Lost time is never found again.,Benjamin Franklin,Sad
sad_06,To weep is to lessen the depth of grief.,William Shakespeare,Sad
sad_07,The remembrance of things past is not always pleasant.,Aristotle,Sad
sad_08,The worst solitude is to be destitute of friendship.,Francis Bacon,Sad
sad_09,Even the weariest river winds somewhere to the sea.,Algernon Charles Swinburne,Sad
sad_10,The heart was made to be broken.,Oscar Wilde,Sad
sad_11,A day of unhappiness is longer than a month of joy.,Chinese Proverb,Sad
sad_12,The bitterest tears are shed for words left unsaid.,Harriet Beecher Stowe,Sad
sad_13,"Time, the devourer of all things.",Ovid,Sad
sad_14,"When sorrows come, they come not single spies, but in battalions.",William Shakespeare,Sad
sad_15,The remembrance of sorrow is also sorrowful.,Cicero,Sad
sad_16,Silence is true wisdom's best reply.,Euripides,Sad
sad_17,There is a joy in sorrow which none but a mourner can know.,Jean Paul Richter,Sad
sad_18,Every man has his secret griefs which the world knows not.,Henry Wadsworth Longfellow,Sad
sad_19,The soul would have no rainbow if the eyes had no tears.,Native American Proverb,Sad
sad_20,"The tragedy of life is not death, but what dies within us while we live.",Euripides,Sad
sad_21,A sorrow shared is a sorrow halved.,English Proverb,Sad
sad_22,To be forgotten is worse than death.,Latin Proverb,Sad
sad_23,Grief teaches the steadiest hearts to waver.,Sophocles,Sad
sad_24,"Parting is all we know of heaven, and all we need of hell.",Emily Dickinson,Sad
sad_25,"Time does not heal all wounds, but it teaches us to live with them.",Traditional Proverb,Sad
sad_26,Even silence can weep.,Traditional Proverb,Sad
sad_27,Sadness flies away on the wings of time.,Jean de La Fontaine,Sad
sad_28,Tears are the silent language of grief.,Voltaire,Sad
sad_29,Every winter has its spring.,Persian Proverb,Sad
sad_30,The wound is the place where the Light enters you.,Rumi,Sad
angry_01,The greatest remedy for anger is delay.,Seneca the Younger,Angry
angry_02,"If you are patient in one moment of anger, you will escape a hundred days of sorrow.",Chinese Proverb,Angry
angry_03,The best fighter is never angry.,Lao Tzu,Angry
angry_04,"When angry, count to ten before you speak. If very angry, count to one hundred.",Thomas Jefferson,Angry
angry_05,A man who uses force is afraid of reasoning.,African Proverb,Angry
angry_06,"Speak when you are angry, and you will make the best speech you will ever regret.",Ambrose Bierce,Angry
angry_07,Whatever is begun in anger ends in shame.,Benjamin Franklin,Angry
angry_08,"Anger, if not restrained, is frequently more hurtful to us than the injury that provokes it.",Seneca the Younger,Angry
angry_09,How much more grievous are the consequences of anger than the causes of it.,Marcus Aurelius,Angry
angry_10,"If you kick a stone in anger, you'll hurt your own foot.",Korean Proverb,Angry
angry_11,"When anger rises, think of the consequences.",Confucius,Angry
angry_12,"Anger is never without a reason, but seldom a good one.",Benjamin Franklin,Angry
angry_13,Not the fastest horse can catch a word spoken in anger.,Chinese Proverb,Angry
angry_14,Beware of the anger of a patient man.,Irish Proverb,Angry
angry_15,"If you do not wish to be prone to anger, do not feed the habit.",Epictetus,Angry
angry_16,He who digs a grave for his enemy might as well be digging one for himself.,African Proverb,Angry
angry_17,A man's mouth often breaks his nose.,Irish Proverb,Angry
angry_18,The best revenge is to be unlike him who performed the injury.,Marcus Aurelius,Angry
angry_19,In anger we should refrain both from speech and action.,Pythagoras,Angry
angry_20,A moment of patience...saves a thousand moments of regret.,Traditional Proverb,Angry
angry_21,An action committed in anger is an action doomed to failure.,Genghis Khan,Angry
angry_22,"When you are offended at any man's fault, turn to yourself and study your own failings.",Epictetus,Angry
angry_23,Anger is a wind which blows out the lamp of the mind.,Robert Green Ingersoll,Angry
angry_24,Holding on to anger is like grasping a hot coal with the intent of throwing it at someone else; you are the one who gets burned.,Siddhartha Gautama,Angry
angry_25,"For every minute you remain angry, you give up sixty seconds of peace of mind.",Ralph Waldo Emerson,Angry
angry_26,"A gentle answer turns away wrath, but a harsh word stirs up anger.",Aesop,Angry
angry_27,He who angers you conquers you.,Elizabeth Kenny,Angry
angry_28,Anger is an acid that can do more harm to the vessel in which it is stored than to anything on which it is poured.,Mark Twain,Angry
angry_29,"Let us not look back in anger, nor forward in fear, but around in awareness.",James Thurber,Angry
angry_30,The fire you kindle for your enemy often burns yourself more than him.,Chinese Proverb,Angry
surprised_01,Wonder is the beginning of wisdom.,Socrates,Surprised
surprised_02,The earth has music for those who listen.,George Santayana,Surprised
surprised_03,The world is but a canvas to our imagination.,Henry David Thoreau,Surprised
surprised_04,Curiosity is the lust of the mind.,Thomas Hobbes,Surprised
surprised_05,"To see a world in a grain of sand, and a heaven in a wild flower.",William Blake,Surprised
surprised_06,The invariable mark of wisdom is to see the miraculous in the common.,Ralph Waldo Emerson,Surprised
surprised_07,"Look deep into nature, and then you will understand everything better.",Albert Einstein,Surprised
surprised_08,The real voyage of discovery consists not in seeking new landscapes but in having new eyes.,Marcel Proust,Surprised
surprised_09,The universe is wider than our views of it.,Henry David Thoreau,Surprised
surprised_10,Nature always wears the colors of the spirit.,Ralph Waldo Emerson,Surprised
surprised_11,The fairest thing we can experience is the mysterious.,Albert Einstein,Surprised
surprised_12,Every new beginning comes from some other beginning's end.,Seneca,Surprised
surprised_13,Joy in looking and comprehending is nature's most beautiful gift.,Albert Einstein,Surprised
surprised_14,Nature is full of infinite causes that have never occurred in experience.,Leonardo da Vinci,Surprised
surprised_15,"What is this life if, full of care, we have no time to stand and stare?",W. H. Davies,Surprised
surprised_16,"The miracle is not to fly in the air or to walk on the water, but to walk on the earth.",Chinese Proverb,Surprised
surprised_17,"To marvel is the beginning of knowledge, and not to marvel is the loss of it.",Socrates,Surprised
surprised_18,The mountains are calling and I must go.,John Muir,Surprised
surprised_19,"Wonder is the feeling of the philosopher, and philosophy begins in wonder.",Plato,Surprised
surprised_20,The earth laughs in flowers.,Ralph Waldo Emerson,Surprised
surprised_21,The clearest way into the universe is through a forest wilderness.,John Muir,Surprised
surprised_22,The soul that sees beauty may sometimes walk alone.,Johann Wolfgang von Goethe (d. 1832),Surprised
surprised_23,The poetry of the earth is never dead.,John Keats,Surprised
surprised_24,A thing of beauty is a joy forever.,John Keats,Surprised
surprised_25,There are more things in heaven and earth...than are dreamt of in your philosophy.,William Shakespeare,Surprised
surprised_26,"The true mystery of the world is the visible, not the invisible.",Oscar Wilde,Surprised
surprised_27,Every flower is a soul blossoming in nature.,Gérard de Nerval,Surprised
surprised_28,The world is full of magical things patiently waiting for our wits to grow sharper.,Bertrand Russell,Surprised
surprised_29,I would rather have a mind opened by wonder than one closed by belief.,Gerry Spence,Surprised
surprised_30,"He who can no longer pause to wonder and stand rapt in awe, is as good as dead.",Albert Einstein,Surprised
playful_01,"Be as playful as a child, for in play is true freedom.",Traditional Proverb,Playful
playful_02,All work and no play makes Jack a dull boy.,English Proverb,Playful
playful_03,"He who laughs, lasts.",Mary Pettibone Poole,Playful
playful_04,Men do not quit playing because they grow old; they grow old because they quit playing.,Oliver Wendell Holmes Sr.,Playful
playful_05,The most wasted of all days is one without laughter.,Nicolas Chamfort,Playful
playful_06,Gratitude is the fairest blossom which springs from the soul.,Henry Ward Beecher,Playful
playful_07,Whistle while you work.,Folk Proverb,Playful
playful_08,"Laugh, and the world laughs with you.",Ella Wheeler Wilcox,Playful
playful_09,A good laugh is sunshine in the house.,William Makepeace Thackeray,Playful
playful_10,He who laughs at himself never runs out of things to laugh at.,Traditional Proverb,Playful
playful_11,"Laughter is not at all a bad beginning for a friendship, and it is far the best ending for one.",Oscar Wilde,Playful
playful_12,The secret of genius is to carry the spirit of the child into old age.,Thomas Huxley,Playful
playful_13,In every work of genius we recognize our own rejected thoughts.,Ralph Waldo Emerson,Playful
playful_14,The most effective kind of education is that a child should play among lovely things.,Plato,Playful
playful_15,Man is most nearly himself when he achieves the seriousness of a child at play.,Heraclitus,Playful
playful_16,Children find everything in nothing; men find nothing in everything.,Giacomo Leopardi,Playful
playful_17,"Play, so you may be serious.",Plato,Playful
playful_18,"Be silly, be honest, be kind.",Ralph Waldo Emerson,Playful
playful_19,The happiness of life is made up of little things...,Samuel Taylor Coleridge,Playful
playful_20,A hearty laugh is good medicine.,English Proverb,Playful
playful_21,Laughter is the shortest distance between two people.,Victor Borge,Playful
playful_22,A smile is a curve that sets everything straight.,Phyllis Diller,Playful
playful_23,"A little nonsense now and then, is cherished by the wisest men.",Roald Dahl,Playful
playful_24,You can't be serious all the time.,Traditional Proverb,Playful
playful_25,"If you obey all the rules, you miss all the fun.",Katharine Hepburn,Playful
playful_26,The greatest pleasure in life is doing what people say you cannot do.,Walter Bagehot,Playful
playful_27,Life is too important to be taken seriously.,Oscar Wilde,Playful
playful_28,I am not young enough to know everything.,Oscar Wilde,Playful
playful_29,A day without laughter is a day wasted.,Charlie Chaplin,Playful
playful_30,"I have a simple taste, only the best.",Oscar Wilde,Playful
shy_01,Modesty is the crown of character.,Traditional Proverb,Shy
shy_02,Silence is a true friend who never betrays.,Confucius,Shy
shy_03,Still waters run deep.,Latin Proverb,Shy
shy_04,The silent man is the best to listen to.,Japanese Proverb,Shy
shy_05,A gentle hand may lead even an elephant by a hair.,Persian Proverb,Shy
shy_06,A quiet spirit brings peace to the home.,Traditional Proverb,Shy
shy_07,A gentle word opens an iron gate.,Korean Proverb,Shy
shy_08,Humility is the solid foundation of all virtues.,Confucius,Shy
shy_09,The tree that bends with the wind will outlast the storm.,Traditional Proverb,Shy
shy_10,A kind word is like a spring day.,Russian Proverb,Shy
shy_11,"The quieter you become, the more you are able to hear.",Rumi,Shy
shy_12,Patience is stronger than the sword.,Arab Proverb,Shy
shy_13,A whisper may be louder than a shout.,Traditional Proverb,Shy
shy_14,The rose is sweetest when it opens slowly.,Traditional Proverb,Shy
shy_15,To know when to be silent is wisdom.,Aeschylus,Shy
shy_16,He who knows others is wise; he who knows himself is enlightened.,Lao Tzu,Shy
shy_17,Silence is the sleep that nourishes wisdom.,Francis Bacon,Shy
shy_18,Soft words are strong arguments.,Thomas Fuller,Shy
shy_19,Kindness is the highest wisdom.,The Talmud,Shy
shy_20,Humility is the foundation of honor.,Confucius,Shy
shy_21,"Nothing is so strong as gentleness, and nothing is so gentle as real strength.",Saint Francis de Sales,Shy
shy_22,It is the weak who are cruel. Gentleness can only be expected from the strong.,Leo Rosten,Shy
shy_23,There is a quiet dignity in simplicity.,Traditional Proverb,Shy
shy_24,Gentleness is the antidote for cruelty.,Traditional Proverb,Shy
shy_25,"In a gentle way, you can shake the world.",Mahatma Gandhi,Shy
shy_26,A word of kindness is seldom spoken in vain.,Arthur Helps,Shy
shy_27,"The best portion of a good man's life is his little nameless, unremembered acts of kindness and of love.",William Wordsworth,Shy
shy_28,"A single act of kindness throws out roots in all directions, and the roots spring up and make new trees.",Amelia Earhart,Shy
shy_29,"No act of kindness, no matter how small, is ever wasted.",Aesop,Shy
shy_30,"Kind words can be short and easy to speak, but their echoes are truly endless.",Mother Teresa,Shy
frustrated_01,"Patience is bitter, but its fruit is sweet.",Jean-Jacques Rousseau,Frustrated
frustrated_02,He that can have patience can have what he will.,Benjamin Franklin,Frustrated
frustrated_03,All human wisdom is summed up in two words: wait and hope.,Alexandre Dumas,Frustrated
frustrated_04,"The stream passes on, but the rock remains.",Chinese Proverb,Frustrated
frustrated_05,The two most powerful warriors are patience and time.,Leo Tolstoy,Frustrated
frustrated_06,It does not matter how slowly you go as long as you do not stop.,Confucius,Frustrated
frustrated_07,A stumble may prevent a fall.,English Proverb,Frustrated
frustrated_08,"If every rub irritates you, how will you be polished?",Rumi,Frustrated
frustrated_09,Our patience will achieve more than our force.,Edmund Burke,Frustrated
frustrated_10,Step by step the ladder is climbed.,English Proverb,Frustrated
frustrated_11,Endurance is nobler than strength.,John Ruskin,Frustrated
frustrated_12,Fall seven times and stand up eight.,Japanese Proverb,Frustrated
frustrated_13,"Our greatest glory is not in never falling, but in rising every time we fall.",Confucius,Frustrated
frustrated_14,The reed that bends does not break.,Chinese Proverb,Frustrated
frustrated_15,Have patience. All things are difficult before they are easy.,Saadi,Frustrated
frustrated_16,Genius is eternal patience.,Michelangelo,Frustrated
frustrated_17,Patience is the key to paradise.,Turkish Proverb,Frustrated
frustrated_18,Endurance conquers all things.,Virgil,Frustrated
frustrated_19,Rome was not built in a day.,Latin Proverb,Frustrated
frustrated_20,Constant dripping wears away the stone.,Ovid,Frustrated
frustrated_21,"With time and patience, the mulberry leaf becomes a silk gown.",Chinese Proverb,Frustrated
frustrated_22,A handful of patience is worth more than a bushel of brains.,Dutch Proverb,Frustrated
frustrated_23,Slow and steady wins the race.,Aesop,Frustrated
frustrated_24,The greatest victory is to master yourself.,Plato,Frustrated
frustrated_25,The obstacle is the path.,Zen Proverb,Frustrated
frustrated_26,A journey of a thousand miles begins with a single step.,Lao Tzu,Frustrated
frustrated_27,The secret of patience is to do something else in the meantime.,Croft M. Pentz,Frustrated
frustrated_28,Patience is not simply the ability to wait - it's how we behave while we're waiting.,Joyce Meyer,Frustrated
frustrated_29,Adopt the pace of nature: her secret is patience.,Ralph Waldo Emerson,Frustrated
frustrated_30,Rivers know this: there is no hurry. We shall get there some day.,A.A. Milne,Frustrated
scared_01,"Do the thing you fear, and the death of fear is certain.",Ralph Waldo Emerson,Scared
scared_02,He who has overcome his fears will truly be free.,Aristotle,Scared
scared_03,In time we hate that which we often fear.,William Shakespeare,Scared
scared_04,Fear is a poor guide.,Latin Proverb,Scared
scared_05,Cowards die many times before their deaths; the valiant never taste of death but once.,William Shakespeare,Scared
scared_06,There is no illusion greater than fear.,Lao Tzu,Scared
scared_07,Nothing is terrible except fear itself.,Francis Bacon,Scared
scared_08,Suspicion is the companion of mean souls.,Thomas Paine,Scared
scared_09,Courage is mastery of fear-not its absence.,Mark Twain,Scared
scared_10,The thing most feared is often least harmful.,Ovid,Scared
scared_11,"To the anxious, every leaf rustles.",Sophocles,Scared
scared_12,Nothing is so much to be feared as fear itself.,Henry David Thoreau,Scared
scared_13,He who fears defeat is already half defeated.,Napoleon Bonaparte,Scared
scared_14,Fortune favors the brave.,Terence,Scared
scared_15,Hope and fear walk hand in hand.,Seneca,Scared
scared_16,An uneasy mind is its own punishment.,English Proverb,Scared
scared_17,He who expects suffering suffers it twice.,Michel de Montaigne,Scared
scared_18,The only thing we have to fear is fear itself.,Franklin D. Roosevelt,Scared
scared_19,"Fear is the main source of superstition, and one of the main sources of cruelty.",Bertrand Russell,Scared
scared_20,"Courage is resistance to fear, mastery of fear, not absence of fear.",Mark Twain,Scared
scared_21,I must not fear. Fear is the mind-killer.,Frank Herbert,Scared
scared_22,Fear makes strangers of people who would be friends.,Shirley Maclaine,Scared
scared_23,To fear is one thing. To let fear grab you by the tail and swing you around is another.,Katherine Paterson,Scared
scared_24,"The brave man is not he who does not feel afraid, but he who conquers that fear.",Nelson Mandela,Scared
scared_25,He who is not everyday conquering some fear has not learned the secret of life.,Ralph Waldo Emerson,Scared
scared_26,"Of all the liars in the world, sometimes the worst are our own fears.",Rudyard Kipling,Scared
scared_27,"You gain strength, courage, and confidence by every experience in which you really stop to look fear in the face.",Eleanor Roosevelt,Scared
scared_28,Fear is static that prevents me from hearing myself.,Samuel Butler,Scared
scared_29,Fear is a darkroom where negatives develop.,Usman Asif,Scared
scared_30,Don't be afraid of your fears. They're not there to scare you. They're there to let you know that something is worth it.,C. JoyBell C.,Scared
peaceful_01,Peace comes from within. Do not seek it without.,Siddhartha Gautama,Peaceful
peaceful_02,"When the mind is calm, the world is gentle.",Chinese Proverb,Peaceful
peaceful_03,A quiet heart is richer than a full purse.,Scottish Proverb,Peaceful
peaceful_04,Calmness is the cradle of power.,J.G. Holland,Peaceful
peaceful_05,No man is free who is not a master of himself.,Epictetus,Peaceful
peaceful_06,Harmony makes small things grow.,Sallust,Peaceful
peaceful_07,Contentment is natural wealth.,Socrates,Peaceful
peaceful_08,"The calmer you are, the clearer you see.",Traditional Proverb,Peaceful
peaceful_09,He who lives in harmony with himself lives in harmony with the world.,Marcus Aurelius,Peaceful
peaceful_10,A calm sea reflects the sky.,Traditional Proverb,Peaceful
peaceful_11,Peace is liberty in tranquility.,Cicero,Peaceful
peaceful_12,To live well is to live calmly.,Seneca,Peaceful
peaceful_13,He who does not desire power is most fit to hold it.,Plato,Peaceful
peaceful_14,"Serenity is not freedom from the storm, but peace within it.",Traditional Proverb,Peaceful
peaceful_15,To be satisfied with little is the greatest wealth.,Cicero,Peaceful
peaceful_16,Rest is the sweet sauce of labor.,Plutarch,Peaceful
peaceful_17,Harmony is the melody of life.,Traditional Proverb,Peaceful
peaceful_18,There never was a good war or a bad peace.,Benjamin Franklin,Peaceful
peaceful_19,The calm stream runs the longest.,English Proverb,Peaceful
peaceful_20,"If you want peace, you don't talk to your friends. You talk to your enemies.",Desmond Tutu,Peaceful
peaceful_21,"Peace is not absence of conflict, it is the ability to handle conflict by peaceful means.",Ronald Reagan,Peaceful
peaceful_22,"The life of inner peace, being harmonious and without stress, is the easiest type of existence.",Norman Vincent Peale,Peaceful
peaceful_23,Do not let the behavior of others destroy your inner peace.,Dalai Lama,Peaceful
peaceful_24,Peace is a journey of a thousand miles and it must be taken one step at a time.,Lyndon B. Johnson,Peaceful
peaceful_25,Peace is always beautiful.,Walt Whitman,Peaceful
peaceful_26,"You find peace not by rearranging the circumstances of your life, but by realizing who you are at the deepest level.",Eckhart Tolle,Peaceful
peaceful_27,Peace is the only battle worth waging.,Albert Camus,Peaceful
peaceful_28,Peace cannot be kept by force; it can only be achieved by understanding.,Albert Einstein,Peaceful
peaceful_29,"When you make peace with yourself, you make peace with the world.",Maha Ghosananda,Peaceful
peaceful_30,"Better than a thousand hollow words, is one word that brings peace.",Siddhartha Gautama,Peaceful
